product_id,vehicle_maker,vehicle_model,vehicle_color,vehicle_model_year,vehicle_price
3775,Chevrolet,"Express 2500",Red,1996,85228.75800000
3776,MG,MGB,Khaki,1977,83113.43000000
3777,Volkswagen,Cabriolet,Orange,1992,76446.29000000
3778,Honda,CR-X,Goldenrod,1985,81399.78000000
3779,Cadillac,Eldorado,Yellow,1999,92736.71530000
3780,Volvo,S60,Crimson,2003,87804.77000000
3781,Mitsubishi,"Lancer Evolution",Green,2003,88262.33613000
3783,Saab,900,Aquamarine,1989,78309.01080000
3784,Hyundai,Veracruz,Khaki,2009,70173.70000000
3786,Mitsubishi,Endeavor,Orange,2009,84706.81000000
3787,Subaru,Impreza,Blue,2003,92405.57740000
3790,Volkswagen,CC,Turquoise,2009,77330.29870000
3791,Volkswagen,"New Beetle",Teal,2010,70313.29000000
3793,Oldsmobile,Bravada,Orange,1997,89603.78400000
3795,Plymouth,Reliant,Purple,1981,87225.58000000
3796,Toyota,Highlander,Crimson,2003,95030.52000000
3797,Chrysler,Concorde,Teal,2002,83878.74715000
3799,Chevrolet,Malibu,Puce,2013,91029.10000000
3800,GMC,"Sierra 3500",Yellow,2008,89744.55848000
3802,Dodge,"Ram 2500",Orange,2007,86636.88900000
3803,"Land Rover","Range Rover",Crimson,1986,98136.58000000
3804,Mitsubishi,"Mighty Max",Khaki,1992,77473.48290000
3807,Pontiac,Firefly,Aquamarine,1995,91247.87528000
3808,Buick,Skyhawk,Puce,1984,84888.19000000
3813,Ford,"Transit Connect",Khaki,2012,81104.43600000
3814,GMC,"Sierra 2500HD",Turquoise,2006,63741.50100000
3816,Hyundai,Veracruz,Mauv,2010,93097.66695000
3818,Oldsmobile,Silhouette,Aquamarine,2004,76122.88200000
3820,Nissan,Sentra,Red,2009,77630.78000000
3821,Pontiac,"Grand Am",Fuscia,1988,98148.53000000
3822,Dodge,Sprinter,Purple,2006,71744.46000000
3823,Chevrolet,"Suburban 1500",Orange,2004,86399.57000000
3824,Suzuki,XL-7,Teal,2006,95225.15000000
3825,Lincoln,"Mark VIII",Blue,1994,94137.05000000
3828,Dodge,Avenger,Blue,1997,87162.30000000
3829,Maserati,GranTurismo,Aquamarine,2011,91739.12768000
3831,Pontiac,Bonneville,Indigo,1968,82658.39000000
3832,Subaru,Outback,Orange,2012,85613.37000000
3833,Mazda,B2000,Green,1985,80972.66898000
3837,Chevrolet,"Sportvan G30",Teal,1995,95519.06000000
3838,GMC,"Savana 1500",Purple,2007,71516.69000000
3839,Audi,100,Goldenrod,1992,89138.74000000
3840,Isuzu,Hombre,Crimson,1999,89015.98000000
3841,Nissan,Quest,Teal,1999,80545.67000000
3842,Acura,NSX,Khaki,1992,71896.71600000
3843,Toyota,Celica,Khaki,2003,89934.06640000
3844,Toyota,Solara,Yellow,2003,79523.75000000
3846,Mitsubishi,Challenger,Violet,1997,79972.90200000
3850,Audi,S6,Violet,2009,99513.84000000
3852,Buick,Century,Purple,2002,82955.73000000
3853,Ford,Excursion,Mauv,2002,98095.32000000
3854,Pontiac,Vibe,Indigo,2006,81965.27000000
3855,Infiniti,Q,Orange,2001,84393.05000000
3856,Plymouth,Laser,Maroon,1993,72398.18560000
3857,Mercedes-Benz,SL-Class,Maroon,2009,96522.72000000
3858,Mercury,Sable,Khaki,1996,86589.55993000
3859,Ford,F150,Blue,2009,75319.61000000
3860,Buick,Regal,Orange,2011,93563.33000000
3861,Mercury,Sable,Aquamarine,1998,83897.83000000
3862,Buick,Riviera,Indigo,1987,85839.34000000
3865,Subaru,Impreza,Maroon,2006,96891.24000000
3869,Toyota,Venza,Aquamarine,2012,91388.35000000
3870,Mazda,"Miata MX-5",Crimson,2005,89057.17800000
3875,Toyota,Celica,Red,1976,72482.47000000
3876,Mercedes-Benz,W201,Red,1988,97850.07000000
3877,BMW,X6,Purple,2013,70166.36700000
3878,Toyota,Celica,Puce,2003,80888.40000000
3879,Infiniti,EX,Crimson,2009,72001.35970000
3881,Ford,Escape,Indigo,2013,70355.73000000
3882,Ford,"Econoline E250",Fuscia,1999,71998.06000000
3883,Lexus,LX,Yellow,2009,80073.63290000
3884,GMC,1500,Yellow,1997,83228.70600000
3885,Oldsmobile,Regency,Puce,1997,70032.15000000
3886,Toyota,4Runner,Mauv,2010,92431.11000000
3887,Geo,Metro,Red,1992,96551.74000000
3889,Mercedes-Benz,SL-Class,Turquoise,2009,95753.09458000
3890,Dodge,Stratus,Indigo,1997,73916.67600000
3891,Ford,F250,Orange,1999,80657.73000000
3892,Dodge,"Ram 3500 Club",Khaki,1995,83607.76460000
3896,Infiniti,Q,Yellow,2006,69437.65500000
3897,Lexus,CT,Teal,2011,69190.91035000
3898,Mercedes-Benz,400E,Violet,1993,69620.50205000
3900,Suzuki,"Grand Vitara",Goldenrod,2002,86923.41000000
3902,Mazda,"Mazdaspeed 3",Purple,2008,71575.52000000
3903,Hyundai,Tiburon,Purple,2003,74809.42000000
3904,Plymouth,Voyager,Puce,1992,97909.75000000
3905,Honda,Odyssey,Orange,2004,99856.28000000
3906,Ford,Windstar,Indigo,2001,80997.14558000
3907,Audi,S4,Orange,2001,82628.83800000
3908,Lincoln,"Town Car",Khaki,2008,69666.90300000
3909,Ferrari,"599 GTB Fiorano",Mauv,2009,86617.24273000
3911,Mazda,MPV,Pink,1990,88206.45000000
3914,Mercury,Lynx,Khaki,1985,85288.96000000
3916,Chevrolet,"Express 1500",Red,2004,96407.44285000
3917,Dodge,"Ram 1500 Club",Red,1996,84583.49400000
3922,Mercedes-Benz,300SE,Goldenrod,1993,74841.18000000
3923,Cadillac,STS,Khaki,2009,86267.39548000
3924,Subaru,XT,Teal,1985,84730.82000000
3926,Toyota,MR2,Pink,1986,70361.22000000
3928,Lexus,CT,Purple,2012,73010.85300000
3931,Mazda,626,Red,1993,90281.92933000
3932,Chevrolet,APV,Mauv,1993,80128.82000000
3934,Chevrolet,"G-Series G10",Puce,1994,71889.76830000
3936,Acura,Integra,Mauv,1998,86524.22000000
3937,Infiniti,G37,Yellow,2011,89517.45590000
3938,GMC,"Savana 3500",Teal,2007,90667.01000000
3940,Toyota,Celica,Puce,1997,63295.92000000
3941,Infiniti,G,Yellow,1996,72422.29000000
3942,Chevrolet,Camaro,Khaki,1967,78917.02558000
3946,Buick,Century,Maroon,2004,87037.20000000
3948,GMC,1500,Yellow,1996,71428.80000000
3950,Chrysler,"Grand Voyager",Indigo,2000,72271.55000000
3952,Buick,Somerset,Turquoise,1987,93119.29903000
3953,Lincoln,"Mark VIII",Maroon,1997,77704.42000000
3955,Volkswagen,Cabriolet,Goldenrod,1985,66299.20200000
3956,Toyota,4Runner,Pink,2000,86306.45000000
3960,Isuzu,Trooper,Green,1998,95678.00303000
3961,Chevrolet,"Suburban 2500",Aquamarine,2007,96110.40993000
3962,Lincoln,Continental,Red,1995,93973.64380000
3964,Cadillac,"Escalade EXT",Fuscia,2011,90356.84000000
3966,Buick,LeSabre,Crimson,1999,94304.16000000
3969,Lexus,GS,Puce,2013,66053.93400000
3970,Chevrolet,"Bel Air",Goldenrod,1967,79667.59000000
3971,Lincoln,LS,Mauv,2003,77445.31500000
3973,Toyota,Avalon,Crimson,2005,96522.74000000
3975,Pontiac,Bonneville,Fuscia,1991,69646.08600000
3976,Volkswagen,Eurovan,Blue,1994,84919.98000000
3977,Scion,xD,Blue,2011,77735.37000000
3978,Chevrolet,"Silverado 2500",Teal,2009,93102.86000000
3979,Buick,Electra,Indigo,1984,72196.97000000
3980,Volkswagen,Jetta,Orange,1997,98689.33000000
3981,Volvo,V40,Orange,2002,95566.11000000
3982,Infiniti,QX56,Mauv,2011,79895.42000000
3983,Mitsubishi,Truck,Yellow,1991,83244.70000000
3984,Kia,Sportage,Khaki,2002,86477.03100000
3985,Lexus,RX,Aquamarine,2002,95699.67000000
3986,Lexus,IS-F,Green,2012,71816.15700000
3988,Volkswagen,Scirocco,Purple,1985,82418.80500000
3989,Mitsubishi,Precis,Purple,1994,81430.71570000
3990,BMW,M6,Yellow,2010,93623.26000000
3991,Ford,"F-Series Super Duty",Maroon,2010,94660.91000000
3992,Chevrolet,Camaro,Mauv,1999,87633.51000000
3993,Ford,Aspire,Puce,1995,86250.64000000
3995,Dodge,Charger,Violet,1969,86122.97100000
3998,Suzuki,Vitara,Red,2004,82663.59000000
3999,Buick,Coachbuilder,Teal,1994,81410.02200000
4002,GMC,"Yukon XL 1500",Pink,2002,85604.06700000
4005,Nissan,Frontier,Pink,2006,65155.27500000
4006,Mercedes-Benz,SL-Class,Blue,2000,70735.18440000
4007,Mazda,Millenia,Maroon,1998,78418.07048000
4008,Audi,5000S,Aquamarine,1987,99548.33000000
4009,Ford,E250,Blue,2005,83284.99410000
4010,Chevrolet,Corvette,Purple,1962,69757.57800000
4012,GMC,"Sierra 1500",Turquoise,2005,82400.05000000
4015,Toyota,Avalon,Violet,2002,91062.82000000
4016,Volvo,V90,Maroon,1997,87936.62400000
4020,Dodge,Viper,Khaki,1999,84622.88000000
4022,Isuzu,VehiCROSS,Purple,2001,85539.22200000
4023,Scion,iQ,Goldenrod,2012,72362.21360000
4024,Pontiac,Sunfire,Fuscia,1995,87764.83000000
4026,"Land Rover","Range Rover",Khaki,2010,73701.07000000
4027,Ford,Flex,Indigo,2010,84397.46000000
4029,Kia,Rio,Violet,2011,80693.12000000
4031,Volkswagen,Rabbit,Maroon,2009,79957.53900000
4034,Chevrolet,Equinox,Green,2009,70345.11303000
4035,BMW,M3,Mauv,2012,97713.69000000
4036,Ford,"Bronco II",Turquoise,1989,78372.26000000
4038,Cadillac,Seville,Fuscia,2001,94673.72000000
4039,Mazda,CX-9,Violet,2012,72469.67400000
4040,Pontiac,GTO,Pink,1970,77247.63900000
4041,Chevrolet,"Cobalt SS",Green,2009,90660.76923000
4042,Chevrolet,"Sportvan G10",Maroon,1993,90046.86013000
4043,Chrysler,300,Indigo,2007,85477.50000000
4044,Oldsmobile,Ciera,Violet,1993,76515.11100000
4046,Dodge,Avenger,Yellow,1996,78151.87000000
4047,Jaguar,"XJ Series",Indigo,1999,99091.21000000
4048,Chevrolet,Astro,Yellow,1996,64930.04100000
4049,GMC,"3500 Club Coupe",Purple,1994,83018.63700000
4050,Ford,F350,Khaki,2009,85520.13000000
4057,Buick,Roadmaster,Crimson,1991,96216.23000000
4060,Mazda,Protege,Orange,2002,92734.51593000
4061,Dodge,"Viper RT/10",Red,1995,78671.50690000
4062,Toyota,MR2,Puce,2001,77911.47000000
4063,Toyota,Matrix,Goldenrod,2012,71141.72000000
4064,Toyota,Sequoia,Khaki,2009,66522.52800000
4065,Buick,Century,Purple,2005,88236.71000000
4066,Kia,Sorento,Purple,2011,76721.81000000
4068,GMC,"Sierra 3500",Red,2007,84333.89070000
4071,Nissan,Maxima,Red,2008,89876.26683000
4073,Lincoln,Navigator,Indigo,2007,90567.48000000
4074,Lexus,RX,Teal,2001,91781.20905000
4075,Chevrolet,Astro,Pink,1997,72410.08178000
4076,"Land Rover",Discovery,Mauv,2012,83440.73000000
4077,Mitsubishi,GTO,Purple,1999,66926.06100000
4079,Jeep,Liberty,Purple,2002,96563.36000000
4080,Nissan,Sentra,Turquoise,2011,92154.65000000
4083,Chevrolet,Camaro,Goldenrod,1969,79346.50975000
4086,Morgan,"Aero 8",Green,2007,71317.56913000
4087,Mercedes-Benz,CLS-Class,Teal,2006,89425.62000000
4088,GMC,"Sierra 3500",Crimson,2009,89215.57458000
4089,Lamborghini,Gallardo,Puce,2010,87288.47243000
4090,Lincoln,Continental,Puce,2000,80356.64000000
4091,Volkswagen,Cabriolet,Green,1989,70843.97038000
4092,GMC,"Yukon XL 1500",Crimson,2010,75926.78000000
4094,Ford,"Econoline E350",Goldenrod,1992,89511.02000000
4095,Isuzu,Hombre,Fuscia,1999,89872.32000000
4096,Ford,Escape,Fuscia,2009,86775.13830000
4097,Chrysler,Sebring,Pink,2007,68917.92300000
4098,Mercedes-Benz,300SL,Pink,1992,82099.12043000
4100,Ford,Mustang,Maroon,1994,86181.72738000
4101,Porsche,911,Khaki,2009,87226.49893000
4102,Plymouth,Sundance,Blue,1993,93062.93638000
4103,Nissan,Sentra,Pink,2007,79374.33000000
4105,Chevrolet,Camaro,Yellow,2002,81814.51000000
4107,Pontiac,Bonneville,Puce,1999,91396.71920000
4108,Chrysler,Voyager,Goldenrod,2001,94491.14000000
4109,Subaru,Legacy,Green,2009,70854.30000000
4112,Chevrolet,Malibu,Violet,2006,97842.92000000
4114,Pontiac,Parisienne,Khaki,1986,84210.44223000
4117,Mercedes-Benz,CL-Class,Crimson,2008,98611.79000000
4119,"Land Rover","Range Rover Classic",Teal,1993,73797.53000000
4120,Toyota,4Runner,Mauv,2006,84665.18700000
4121,Mercedes-Benz,C-Class,Red,2012,91259.07000000
4122,Ford,E350,Mauv,2004,89305.88000000
4124,Mitsubishi,Starion,Yellow,1987,85792.14475000
4125,Daewoo,Lanos,Indigo,2001,82403.57000000
4126,Audi,A5,Goldenrod,2012,93433.41000000
4128,Oldsmobile,"Cutlass Supreme",Teal,1993,86940.20000000
4130,Mazda,Protege,Green,1998,78948.71000000
4131,GMC,"3500 Club Coupe",Puce,1996,70188.06000000
4132,Buick,"Park Avenue",Yellow,2002,76818.19623000
4133,Chevrolet,"Express 2500",Green,2000,70492.49070000
4136,Jaguar,XK,Crimson,2009,80467.58700000
4137,Volkswagen,GTI,Turquoise,1997,81770.15000000
4139,Mercedes-Benz,S-Class,Puce,1998,73912.64400000
4140,Toyota,Camry,Turquoise,2006,79811.63000000
4141,Mitsubishi,Galant,Orange,2011,79995.11033000
4142,Ford,Flex,Indigo,2010,77400.30000000
4143,Ford,Taurus,Mauv,1986,89115.73000000
4144,Lexus,GS,Fuscia,2007,84495.53010000
4145,Chrysler,"Crossfire Roadster",Mauv,2006,85160.48000000
4146,Jaguar,XK,Blue,2006,70649.36000000
4148,Suzuki,Swift,Maroon,1996,97057.29000000
4149,GMC,Canyon,Orange,2008,76398.60435000
4150,Ford,Mustang,Yellow,1987,96926.67130000
4151,Hyundai,Tucson,Red,2010,82514.63613000
4152,GMC,"Savana 3500",Blue,2007,79925.88000000
4154,Isuzu,Rodeo,Green,1998,71133.07000000
4157,Ford,F450,Pink,2009,86923.02000000
4158,Lincoln,MKX,Yellow,2009,94440.35000000
4159,Audi,S5,Mauv,2010,71745.31335000
4161,Hyundai,Elantra,Violet,1997,88926.42000000
4163,Buick,Lucerne,Indigo,2011,83040.02100000
4164,Mazda,MX-5,Teal,2009,92260.95628000
4170,Chevrolet,Metro,Turquoise,2000,93908.56185000
4171,BMW,M5,Pink,2000,82933.94453000
4172,Ford,"Explorer Sport",Mauv,2001,91774.00488000
4177,Buick,Lucerne,Maroon,2008,88672.42000000
4178,"Aston Martin",Vantage,Crimson,2008,84941.17000000
4179,Nissan,Quest,Blue,1993,76875.97000000
4180,Nissan,Frontier,Orange,2007,77007.32293000
4182,Buick,LaCrosse,Turquoise,2007,70711.08000000
4183,Honda,"Civic Si",Mauv,2006,95633.17000000
4184,Nissan,Frontier,Pink,2011,70396.89120000
4187,Rolls-Royce,Phantom,Blue,2013,93910.22360000
4188,Pontiac,"Grand Am",Puce,1990,68572.67400000
4189,Ford,F150,Indigo,2004,88685.53498000
4190,Cadillac,"Escalade EXT",Blue,2010,72719.15000000
4191,Cadillac,Seville,Maroon,2004,86151.82565000
4192,Lexus,ES,Blue,2002,91414.12848000
4193,Suzuki,X-90,Mauv,1998,97848.78000000
4194,Suzuki,SJ,Crimson,1985,92044.91000000
4196,Nissan,Titan,Puce,2009,90636.01000000
4198,BMW,Z3,Khaki,1999,82277.42400000
4200,Pontiac,Sunfire,Pink,2004,74973.65000000
4201,Buick,Century,Purple,1991,91367.44000000
4204,Jaguar,"XJ Series",Teal,2002,99112.14000000
4206,Dodge,"Ram Van 2500",Teal,2003,73575.72000000
4207,"Land Rover",Defender,Turquoise,1995,93476.55573000
4208,Pontiac,Bonneville,Turquoise,1986,85390.58000000
4209,Oldsmobile,Bravada,Aquamarine,1994,71748.70000000
4210,Kia,Forte,Turquoise,2011,88119.82000000
4211,Nissan,Cube,Turquoise,2009,68608.35000000
4212,Toyota,Highlander,Purple,2009,78699.86000000
4213,Lexus,IS,Violet,2005,81678.91273000
4214,Ford,Aerostar,Red,1997,73071.88200000
4215,Ford,Excursion,Maroon,2005,84956.81000000
4216,Chevrolet,Impala,Pink,2003,94256.82000000
4217,Cadillac,Escalade,Red,2007,63033.77700000
4218,Honda,Accord,Fuscia,1992,72769.80178000
4219,Lotus,Elise,Maroon,2004,81725.60700000
4221,Volvo,C30,Turquoise,2009,76319.87650000
4222,Mercedes-Benz,SL-Class,Crimson,2009,93184.24000000
4226,Dodge,Neon,Pink,1996,95809.16000000
4227,Lamborghini,Murci�lago,Crimson,2008,97779.66000000
4229,Buick,Skylark,Puce,1997,88825.16108000
4231,Mazda,MX-3,Pink,1994,83302.01000000
4232,Mitsubishi,Galant,Aquamarine,1993,72361.16000000
4234,Eagle,Talon,Yellow,1990,82072.01700000
4235,Isuzu,"Hombre Space",Maroon,2000,89639.49000000
4236,Ford,Aspire,Goldenrod,1994,93200.00000000
